Virtual User Script started at: 22.09.2022 13:10:17	[MsgId: MMSG-15967]
Action.c(25): Resource "http://localhost:1080/WebTours/images/itinerary.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(25): Found resource "http://localhost:1080/WebTours/images/home.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights"  	[MsgId: MMSG-26659]
Action.c(25): Resource "http://localhost:1080/WebTours/images/signoff.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(25): Found resource "http://localhost:1080/WebTours/images/button_next.gif" in HTML "http://localhost:1080/cgi-bin/reservations.pl?page=welcome"  	[MsgId: MMSG-26659]
Action.c(25): web_url("Search Flights Button") was successful, 8516 body bytes, 1621 header bytes, 43 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(35): Notify: Transaction "flightsBottonClick" ended with a "Pass" status (Duration: 0,0981).	[MsgId: MMSG-16873]
Action.c(37): lr_think_time: 5,00 seconds.	[MsgId: MMSG-15948]
Action.c(39): Notify: Transaction "startFindingFlights" started.	[MsgId: MMSG-16999]
Action.c(41): Notify: Next row for parameter flightDestination = 4 [table  = flightDestination].	[MsgId: MMSG-13876]
Action.c(41): Notify: Getting new value for parameter 'flightDestination': table = '..\Param\flightDestination.dat' column = '0' row = '4'.	[MsgId: MMSG-13877]
Action.c(41): Notify: Parameter Substitution: parameter "flightDestination" =  "Los Angeles"	[MsgId: MMSG-13992]
Action.c(41): Notify: Saving Parameter "depart = Los Angeles".	[MsgId: MMSG-13798]
Action.c(43): Notify: Next row for parameter flightDestination = 3 [table  = flightDestination].	[MsgId: MMSG-13876]
Action.c(43): Notify: Getting new value for parameter 'flightDestination': table = '..\Param\flightDestination.dat' column = '0' row = '3'.	[MsgId: MMSG-13877]
Action.c(43): Notify: Parameter Substitution: parameter "flightDestination" =  "London"	[MsgId: MMSG-13992]
Action.c(43): Notify: Saving Parameter "arrive = London".	[MsgId: MMSG-13798]
Action.c(45): Notify: Parameter Substitution: parameter "depart" =  "Los Angeles"	[MsgId: MMSG-13992]
Action.c(45): Notify: Parameter Substitution: parameter "arrive" =  "London"	[MsgId: MMSG-13992]
Action.c(50): web_reg_save_param started  	[MsgId: MMSG-26355]
Action.c(50): Registering web_reg_save_param was successful  	[MsgId: MMSG-26390]
Action.c(57): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(57): Notify: Parameter Substitution: parameter "depart" =  "Los Angeles"	[MsgId: MMSG-13992]
Action.c(57): Notify: Parameter Substitution: parameter "arrive" =  "London"	[MsgId: MMSG-13992]
Action.c(57): Notify: Parameter Substitution: parameter "departDate" =  "09/22/2022"	[MsgId: MMSG-13992]
Action.c(57): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(62): web_submit_data("reservations.pl") started  	[MsgId: MMSG-26355]
Action.c(62): Notify: Parameter Substitution: parameter "depart" =  "Los Angeles"	[MsgId: MMSG-13992]
Action.c(62): Notify: Parameter Substitution: parameter "departDate" =  "09/22/2022"	[MsgId: MMSG-13992]
Action.c(62): Notify: Parameter Substitution: parameter "arrive" =  "London"	[MsgId: MMSG-13992]
Action.c(62): Notify: Parameter Substitution: parameter "returnDate" =  "09/22/22"	[MsgId: MMSG-13992]
Action.c(62): Notify: Parameter Substitution: parameter "seatPref" =  "Window"	[MsgId: MMSG-13992]
Action.c(62): Notify: Parameter Substitution: parameter "seatType" =  "Business"	[MsgId: MMSG-13992]
Action.c(62): Notify: Saving Parameter "outboundFlightArr_1 = 320;1121;09/22/2022".	[MsgId: MMSG-13798]
Action.c(62): Notify: Saving Parameter "outboundFlightArr_2 = 321;998;09/22/2022".	[MsgId: MMSG-13798]
Action.c(62): Notify: Saving Parameter "outboundFlightArr_3 = 322;1060;09/22/2022".	[MsgId: MMSG-13798]
Action.c(62): Notify: Saving Parameter "outboundFlightArr_4 = 323;917;09/22/2022".	[MsgId: MMSG-13798]
Action.c(62): Resource "http://localhost:1080/WebTours/images/button_next.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(62): Notify: Saving Parameter "outboundFlightArr_count = 4".	[MsgId: MMSG-13798]
Action.c(62): Registered web_reg_find successful for "Text=Flight departing from <B>Los Angeles</B> to <B>London</B> on <B>09/22/2022</B>" (count=1)  	[MsgId: MMSG-26364]
Action.c(62): web_submit_data("reservations.pl") was successful, 2455 body bytes, 256 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(86): Notify: Transaction "startFindingFlights" ended with a "Pass" status (Duration: 0,0319 Wasted Time: 0,0001).	[MsgId: MMSG-16871]
Action.c(88): lr_think_time: 5,00 seconds.	[MsgId: MMSG-15948]
Action.c(90): Notify: Transaction "choseFlightTime" started.	[MsgId: MMSG-16999]
Action.c(92): Notify: Parameter Substitution: parameter "outboundFlightArr_count" =  "4"	[MsgId: MMSG-13992]
Action.c(92): Notify: Parameter Substitution: parameter "outboundFlightArr_2" =  "321;998;09/22/2022"	[MsgId: MMSG-13992]
Action.c(92): Notify: Saving Parameter "outboundFlight = 321;998;09/22/2022".	[MsgId: MMSG-13798]
Action.c(94): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(94): Notify: Parameter Substitution: parameter "outboundFlight" =  "321;998;09/22/2022"	[MsgId: MMSG-13992]
Action.c(94): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(98): web_submit_data("reservations.pl_2") started  	[MsgId: MMSG-26355]
Action.c(98): Notify: Parameter Substitution: parameter "outboundFlight" =  "321;998;09/22/2022"	[MsgId: MMSG-13992]
Action.c(98): Notify: Parameter Substitution: parameter "seatType" =  "Business"	[MsgId: MMSG-13992]
Action.c(98): Notify: Parameter Substitution: parameter "seatPref" =  "Window"	[MsgId: MMSG-13992]
Action.c(98): Resource "http://localhost:1080/WebTours/images/button_next.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(98): Registered web_reg_find successful for "Text=321;998;09/22/2022" (count=1)  	[MsgId: MMSG-26364]
Action.c(98): web_submit_data("reservations.pl_2") was successful, 2740 body bytes, 255 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(116): Notify: Transaction "choseFlightTime" ended with a "Pass" status (Duration: 0,0325 Wasted Time: 0,0000).	[MsgId: MMSG-16871]
Action.c(118): lr_think_time: 5,00 seconds.	[MsgId: MMSG-15948]
Action.c(120): Notify: Transaction "paymentDetails" started.	[MsgId: MMSG-16999]
Action.c(122): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(122): Notify: Next row for parameter firstName = 2 [table  = firstName].	[MsgId: MMSG-13876]
Action.c(122): Notify: Parameter Substitution: parameter "firstName" =  "first01"	[MsgId: MMSG-13992]
Action.c(122): Notify: Next row for parameter lastName = 2 [table  = lastName].	[MsgId: MMSG-13876]
Action.c(122): Notify: Parameter Substitution: parameter "lastName" =  "last01"	[MsgId: MMSG-13992]
Action.c(122): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(127): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(127): Notify: Parameter Substitution: parameter "seatType" =  "Business"	[MsgId: MMSG-13992]
Action.c(127): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(132): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(132): Notify: Parameter Substitution: parameter "depart" =  "Los Angeles"	[MsgId: MMSG-13992]
Action.c(132): Notify: Parameter Substitution: parameter "arrive" =  "London"	[MsgId: MMSG-13992]
Action.c(132): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(137): web_submit_data("reservations.pl_3") started  	[MsgId: MMSG-26355]
Action.c(137): Notify: Next row for parameter firstName = 2 [table  = firstName].	[MsgId: MMSG-13876]
Action.c(137): Notify: Parameter Substitution: parameter "firstName" =  "first01"	[MsgId: MMSG-13992]
Action.c(137): Notify: Next row for parameter lastName = 2 [table  = lastName].	[MsgId: MMSG-13876]
Action.c(137): Notify: Parameter Substitution: parameter "lastName" =  "last01"	[MsgId: MMSG-13992]
Action.c(137): Notify: Next row for parameter address1 = 2 [table  = address1].	[MsgId: MMSG-13876]
Action.c(137): Notify: Parameter Substitution: parameter "address1" =  "smt01"	[MsgId: MMSG-13992]
Action.c(137): Notify: Next row for parameter address2 = 2 [table  = address2].	[MsgId: MMSG-13876]
Action.c(137): Notify: Parameter Substitution: parameter "address2" =  "000001"	[MsgId: MMSG-13992]
Action.c(137): Notify: Next row for parameter firstName = 2 [table  = firstName].	[MsgId: MMSG-13876]
Action.c(137): Notify: Parameter Substitution: parameter "firstName" =  "first01"	[MsgId: MMSG-13992]
Action.c(137): Notify: Next row for parameter lastName = 2 [table  = lastName].	[MsgId: MMSG-13876]
Action.c(137): Notify: Parameter Substitution: parameter "lastName" =  "last01"	[MsgId: MMSG-13992]
Action.c(137): Notify: Parameter Substitution: parameter "seatType" =  "Business"	[MsgId: MMSG-13992]
Action.c(137): Notify: Parameter Substitution: parameter "seatPref" =  "Window"	[MsgId: MMSG-13992]
Action.c(137): Notify: Parameter Substitution: parameter "outboundFlight" =  "321;998;09/22/2022"	[MsgId: MMSG-13992]
Action.c(137): Found resource "http://localhost:1080/WebTours/images/bookanother.gif" in HTML "http://localhost:1080/cgi-bin/reservations.pl"  	[MsgId: MMSG-26659]
Action.c(137): Registered web_reg_find successful for "Text=<b>first01last01's Flight Invoice</b>" (count=1)  	[MsgId: MMSG-26364]
Action.c(137): Registered web_reg_find successful for "Text=A Business Class ticket" (count=1)  	[MsgId: MMSG-26364]
Action.c(137): Registered web_reg_find successful for "Text=from Los Angeles to London." (count=1)  	[MsgId: MMSG-26364]
Action.c(137): web_submit_data("reservations.pl_3") was successful, 3304 body bytes, 678 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(166): Notify: Transaction "paymentDetails" ended with a "Pass" status (Duration: 0,0348 Wasted Time: 0,0000).	[MsgId: MMSG-16871]
Action.c(168): lr_think_time: 5,00 seconds.	[MsgId: MMSG-15948]
Action.c(170): Notify: Transaction "browsingItenerary" started.	[MsgId: MMSG-16999]
Action.c(172): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(172): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(176): web_url("Itinerary Button") started  	[MsgId: MMSG-26355]
Action.c(176): Detected non-resource "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=itinerary" in "http://localhost:1080/cgi-bin/welcome.pl?page=itinerary"  	[MsgId: MMSG-26574]
Action.c(176): Detected non-resource "http://localhost:1080/cgi-bin/itinerary.pl" in "http://localhost:1080/cgi-bin/welcome.pl?page=itinerary"  	[MsgId: MMSG-26574]
Action.c(176): Resource "http://localhost:1080/WebTours/images/flights.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(176): Found resource "http://localhost:1080/WebTours/images/in_itinerary.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=itinerary"  	[MsgId: MMSG-26659]
Action.c(176): Resource "http://localhost:1080/WebTours/images/home.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(176): Resource "http://localhost:1080/WebTours/images/signoff.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(176): Found resource "http://localhost:1080/WebTours/images/cancelreservation.gif" in HTML "http://localhost:1080/cgi-bin/itinerary.pl"  	[MsgId: MMSG-26659]
Action.c(176): Found resource "http://localhost:1080/WebTours/images/cancelallreservations.gif" in HTML "http://localhost:1080/cgi-bin/itinerary.pl"  	[MsgId: MMSG-26659]
Action.c(176): Registered web_reg_find successful for "Text=Itinerary" (count=3)  	[MsgId: MMSG-26364]
Action.c(176): web_url("Itinerary Button") was successful, 14967 body bytes, 1622 header bytes, 51 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(186): Notify: Transaction "browsingItenerary" ended with a "Pass" status (Duration: 0,0952 Wasted Time: 0,0000).	[MsgId: MMSG-16871]
Action.c(188): lr_think_time: 5,00 seconds.	[MsgId: MMSG-15948]
Action.c(190): Notify: Transaction "logout" started.	[MsgId: MMSG-16999]
../Library/CommonFunctions.h(51): web_reg_find started  	[MsgId: MMSG-26355]
../Library/CommonFunctions.h(51): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
../Library/CommonFunctions.h(55): web_url("SignOff Button") started  	[MsgId: MMSG-26355]
../Library/CommonFunctions.h(55): Detected non-resource "http://localhost:1080/cgi-bin/nav.pl?in=home" in "http://localhost:1080/cgi-bin/welcome.pl?signOff=1"  	[MsgId: MMSG-26574]
../Library/CommonFunctions.h(55): Detected non-resource "http://localhost:1080/WebTours/home.html" in "http://localhost:1080/cgi-bin/welcome.pl?signOff=1"  	[MsgId: MMSG-26574]
../Library/CommonFunctions.h(55): Retrieving data from cache for "http://localhost:1080/WebTours/home.html"  	[MsgId: MMSG-26558]
../Library/CommonFunctions.h(55): Resource "http://localhost:1080/WebTours/images/mer_login.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
../Library/CommonFunctions.h(55): Registered web_reg_find successful for "Text=A Session ID has been created and loaded into a cookie" (count=1)  	[MsgId: MMSG-26364]
../Library/CommonFunctions.h(55): web_url("SignOff Button") was successful, 2169 body bytes, 584 header bytes, 24 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(194): Notify: Transaction "logout" ended with a "Pass" status (Duration: 0,0640 Wasted Time: 0,0000).	[MsgId: MMSG-16871]
Action.c(196): Notify: Transaction "UC_03_TicketBuying" ended with a "Pass" status (Duration: 35,5019 Think Time: 35,0060 Wasted Time: 0,0003).	[MsgId: MMSG-16870]
Ending action Action.	[MsgId: MMSG-15918]
Ending iteration 2.	[MsgId: MMSG-15965]
Waiting 26,4960 seconds for iteration pacing.	[MsgId: MMSG-15996]
Starting iteration 3.	[MsgId: MMSG-15968]
Notify: Next row for parameter userName = 3 [table  = userName].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'userName': table = '..\Param\TestUserInfo.dat' column = '0' row = '3'.	[MsgId: MMSG-13877]
Notify: Next row for parameter seatPref = 3 [table  = seatPref].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'seatPref': table = '..\Param\seatingPreference.dat' column = '0' row = '3'.	[MsgId: MMSG-13877]
Notify: Next row for parameter seatType = 3 [table  = seatType].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'seatType': table = '..\Param\typeOfSeat.dat' column = '0' row = '3'.	[MsgId: MMSG-13877]
Notify: Next row for parameter lastName = 3 [table  = lastName].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'lastName': table = '..\Param\TestUserInfo.dat' column = '3' row = '3'.	[MsgId: MMSG-13877]
Notify: Next row for parameter password = 3 [table  = password].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'password': table = '..\Param\TestUserInfo.dat' column = '1' row = '3'.	[MsgId: MMSG-13877]
Notify: Next row for parameter address2 = 3 [table  = address2].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'address2': table = '..\Param\TestUserInfo.dat' column = '5' row = '3'.	[MsgId: MMSG-13877]
Notify: Next row for parameter address1 = 3 [table  = address1].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'address1': table = '..\Param\TestUserInfo.dat' column = '4' row = '3'.	[MsgId: MMSG-13877]
Notify: Next row for parameter firstName = 3 [table  = firstName].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'firstName': table = '..\Param\TestUserInfo.dat' column = '2' row = '3'.	[MsgId: MMSG-13877]
Starting action Action.	[MsgId: MMSG-15919]
Action.c(5): Notify: Transaction "UC_03_TicketBuying" started.	[MsgId: MMSG-16999]
Action.c(7): Notify: Transaction "openHomePage" started.	[MsgId: MMSG-16999]
../Library/CommonFunctions.h(6): web_reg_save_param started  	[MsgId: MMSG-26355]
../Library/CommonFunctions.h(6): Registering web_reg_save_param was successful  	[MsgId: MMSG-26390]
../Library/CommonFunctions.h(11): web_url("WebTours") started  	[MsgId: MMSG-26355]
../Library/CommonFunctions.h(11): Detected non-resource "http://localhost:1080/WebTours/header.html" in "http://localhost:1080/WebTours/"  	[MsgId: MMSG-26574]
../Library/CommonFunctions.h(11): Detected non-resource "http://localhost:1080/cgi-bin/welcome.pl?signOff=true" in "http://localhost:1080/WebTours/"  	[MsgId: MMSG-26574]
../Library/CommonFunctions.h(11): Found resource "http://localhost:1080/WebTours/images/hp_logo.png" in HTML "http://localhost:1080/WebTours/header.html"  	[MsgId: MMSG-26659]
../Library/CommonFunctions.h(11): Found resource "http://localhost:1080/WebTours/images/webtours.png" in HTML "http://localhost:1080/WebTours/header.html"  	[MsgId: MMSG-26659]
../Library/CommonFunctions.h(11): Detected non-resource "http://localhost:1080/cgi-bin/nav.pl?in=home" in "http://localhost:1080/cgi-bin/welcome.pl?signOff=true"  	[MsgId: MMSG-26574]
../Library/CommonFunctions.h(11): Detected non-resource "http://localhost:1080/WebTours/home.html" in "http://localhost:1080/cgi-bin/welcome.pl?signOff=true"  	[MsgId: MMSG-26574]
../Library/CommonFunctions.h(11): Notify: Saving Parameter "userSession = 134778.57764277zQDczHDpAiHftVfQzpADifcf".	[MsgId: MMSG-13798]
../Library/CommonFunctions.h(11): Found resource "http://localhost:1080/WebTours/images/mer_login.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?in=home"  	[MsgId: MMSG-26659]
../Library/CommonFunctions.h(11): web_url("WebTours") was successful, 10075 body bytes, 2377 header bytes, 24 chunking overhead bytes  	[MsgId: MMSG-26385]
