Virtual User Script started at: 08.09.2022 18:11:09	[MsgId: MMSG-15967]
Action.c(130): Notify: Transaction "UC_04_ItineraryListBrowsing" ended with a "Pass" status (Duration: 15,3197 Think Time: 15,0036 Wasted Time: 0,0006).	[MsgId: MMSG-16870]
Ending action Action.	[MsgId: MMSG-15918]
Ending iteration 15.	[MsgId: MMSG-15965]
Waiting 34,6790 seconds for iteration pacing.	[MsgId: MMSG-15996]
Starting iteration 16.	[MsgId: MMSG-15968]
Notify: Next row for parameter userName = 6 [table  = userName].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'userName': table = '..\Param\TestUserInfo.dat' column = '0' row = '6'.	[MsgId: MMSG-13877]
Notify: Next row for parameter password = 6 [table  = password].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'password': table = '..\Param\TestUserInfo.dat' column = '1' row = '6'.	[MsgId: MMSG-13877]
Starting action Action.	[MsgId: MMSG-15919]
Action.c(6): Notify: Transaction "UC_04_ItineraryListBrowsing" started.	[MsgId: MMSG-16999]
Action.c(8): Notify: Transaction "openHomePage" started.	[MsgId: MMSG-16999]
../Library/CommonFunctions.h(6): web_reg_save_param started  	[MsgId: MMSG-26355]
../Library/CommonFunctions.h(6): Registering web_reg_save_param was successful  	[MsgId: MMSG-26390]
../Library/CommonFunctions.h(11): web_url("WebTours") started  	[MsgId: MMSG-26355]
../Library/CommonFunctions.h(11): Detected non-resource "http://localhost:1080/WebTours/header.html" in "http://localhost:1080/WebTours/"  	[MsgId: MMSG-26574]
../Library/CommonFunctions.h(11): Detected non-resource "http://localhost:1080/cgi-bin/welcome.pl?signOff=true" in "http://localhost:1080/WebTours/"  	[MsgId: MMSG-26574]
../Library/CommonFunctions.h(11): Found resource "http://localhost:1080/WebTours/images/hp_logo.png" in HTML "http://localhost:1080/WebTours/header.html"  	[MsgId: MMSG-26659]
../Library/CommonFunctions.h(11): Found resource "http://localhost:1080/WebTours/images/webtours.png" in HTML "http://localhost:1080/WebTours/header.html"  	[MsgId: MMSG-26659]
../Library/CommonFunctions.h(11): Detected non-resource "http://localhost:1080/cgi-bin/nav.pl?in=home" in "http://localhost:1080/cgi-bin/welcome.pl?signOff=true"  	[MsgId: MMSG-26574]
../Library/CommonFunctions.h(11): Detected non-resource "http://localhost:1080/WebTours/home.html" in "http://localhost:1080/cgi-bin/welcome.pl?signOff=true"  	[MsgId: MMSG-26574]
../Library/CommonFunctions.h(11): Notify: Saving Parameter "userSession = 134682.107654921zQcHHVApQVcftVfzzpczftHf".	[MsgId: MMSG-13798]
../Library/CommonFunctions.h(11): Found resource "http://localhost:1080/WebTours/images/mer_login.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?in=home"  	[MsgId: MMSG-26659]
../Library/CommonFunctions.h(11): web_url("WebTours") was successful, 10076 body bytes, 2377 header bytes, 24 chunking overhead bytes  	[MsgId: MMSG-26385]
../Library/CommonFunctions.h(21): web_set_sockets_option started  	[MsgId: MMSG-26355]
../Library/CommonFunctions.h(21): web_set_sockets_option was successful  	[MsgId: MMSG-26392]
Action.c(12): Notify: Transaction "openHomePage" ended with a "Pass" status (Duration: 0,0679 Wasted Time: 0,0001).	[MsgId: MMSG-16871]
Action.c(14): lr_think_time: 5,00 seconds.	[MsgId: MMSG-15948]
Action.c(16): Notify: Transaction "login" started.	[MsgId: MMSG-16999]
../Library/CommonFunctions.h(26): web_reg_find started  	[MsgId: MMSG-26355]
../Library/CommonFunctions.h(26): Notify: Parameter Substitution: parameter "userName" =  "user05"	[MsgId: MMSG-13992]
../Library/CommonFunctions.h(26): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
../Library/CommonFunctions.h(31): web_submit_data("login.pl") started  	[MsgId: MMSG-26355]
../Library/CommonFunctions.h(31): Notify: Parameter Substitution: parameter "userSession" =  "134682.107654921zQcHHVApQVcftVfzzpczftHf"	[MsgId: MMSG-13992]
../Library/CommonFunctions.h(31): Notify: Parameter Substitution: parameter "userName" =  "user05"	[MsgId: MMSG-13992]
../Library/CommonFunctions.h(31): Notify: Next row for parameter password = 6 [table  = password].	[MsgId: MMSG-13876]
../Library/CommonFunctions.h(31): Notify: Parameter Substitution: parameter "password" =  "12345"	[MsgId: MMSG-13992]
../Library/CommonFunctions.h(31): Detected non-resource "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home" in "http://localhost:1080/cgi-bin/login.pl"  	[MsgId: MMSG-26574]
../Library/CommonFunctions.h(31): Detected non-resource "http://localhost:1080/cgi-bin/login.pl?intro=true" in "http://localhost:1080/cgi-bin/login.pl"  	[MsgId: MMSG-26574]
../Library/CommonFunctions.h(31): Found resource "http://localhost:1080/WebTours/images/flights.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26659]
../Library/CommonFunctions.h(31): Found resource "http://localhost:1080/WebTours/images/itinerary.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26659]
../Library/CommonFunctions.h(31): Found resource "http://localhost:1080/WebTours/images/in_home.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26659]
../Library/CommonFunctions.h(31): Found resource "http://localhost:1080/WebTours/images/signoff.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26659]
../Library/CommonFunctions.h(31): Registered web_reg_find successful for "Text=Welcome, <b>user05</b>" (count=1)  	[MsgId: MMSG-26364]
../Library/CommonFunctions.h(31): web_submit_data("login.pl") was successful, 5781 body bytes, 2056 header bytes, 36 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(20): Notify: Transaction "login" ended with a "Pass" status (Duration: 0,0793 Wasted Time: 0,0000).	[MsgId: MMSG-16871]
Action.c(22): lr_think_time: 5,00 seconds.	[MsgId: MMSG-15948]
Action.c(24): Notify: Transaction "browsingItenerary" started.	[MsgId: MMSG-16999]
Action.c(26): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(26): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(30): web_reg_save_param started  	[MsgId: MMSG-26355]
Action.c(30): Registering web_reg_save_param was successful  	[MsgId: MMSG-26390]
Action.c(37): web_url("Itinerary Button") started  	[MsgId: MMSG-26355]
Action.c(37): Detected non-resource "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=itinerary" in "http://localhost:1080/cgi-bin/welcome.pl?page=itinerary"  	[MsgId: MMSG-26574]
Action.c(37): Detected non-resource "http://localhost:1080/cgi-bin/itinerary.pl" in "http://localhost:1080/cgi-bin/welcome.pl?page=itinerary"  	[MsgId: MMSG-26574]
Action.c(37): Resource "http://localhost:1080/WebTours/images/flights.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(37): Found resource "http://localhost:1080/WebTours/images/in_itinerary.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=itinerary"  	[MsgId: MMSG-26659]
Action.c(37): Found resource "http://localhost:1080/WebTours/images/home.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=itinerary"  	[MsgId: MMSG-26659]
Action.c(37): Resource "http://localhost:1080/WebTours/images/signoff.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(37): Notify: Saving Parameter "flightId_1 = 8619-825-fl".	[MsgId: MMSG-13798]
Action.c(37): Notify: Saving Parameter "flightId_2 = 22984-1583-fl".	[MsgId: MMSG-13798]
Action.c(37): Notify: Saving Parameter "flightId_3 = 35615-2356-fl".	[MsgId: MMSG-13798]
Action.c(37): Notify: Saving Parameter "flightId_4 = 2343-314-fl".	[MsgId: MMSG-13798]
Action.c(37): Notify: Saving Parameter "flightId_5 = 31511-3908-fl".	[MsgId: MMSG-13798]
Action.c(37): Notify: Saving Parameter "flightId_6 = 33106-4682-fl".	[MsgId: MMSG-13798]
Action.c(37): Notify: Saving Parameter "flightId_7 = 9006-5397-fl".	[MsgId: MMSG-13798]
Action.c(37): Notify: Saving Parameter "flightId_8 = 15192-6168-fl".	[MsgId: MMSG-13798]
Action.c(37): Notify: Saving Parameter "flightId_9 = 14098-6974-fl".	[MsgId: MMSG-13798]
Action.c(37): Notify: Saving Parameter "flightId_10 = 6050-7719-fl".	[MsgId: MMSG-13798]
Action.c(37): Notify: Saving Parameter "flightId_11 = 33362-8522-fl".	[MsgId: MMSG-13798]
Action.c(37): Notify: Saving Parameter "flightId_12 = 7460-9264-fl".	[MsgId: MMSG-13798]
Action.c(37): Notify: Saving Parameter "flightId_13 = 18227-10010-fl".	[MsgId: MMSG-13798]
Action.c(37): Notify: Saving Parameter "flightId_14 = 30872-10811-fl".	[MsgId: MMSG-13798]
Action.c(37): Notify: Saving Parameter "flightId_15 = 1494-11565-fl".	[MsgId: MMSG-13798]
Action.c(37): Notify: Saving Parameter "flightId_16 = 7080-12321-fl".	[MsgId: MMSG-13798]
Action.c(37): Found resource "http://localhost:1080/WebTours/images/cancelreservation.gif" in HTML "http://localhost:1080/cgi-bin/itinerary.pl"  	[MsgId: MMSG-26659]
Action.c(37): Found resource "http://localhost:1080/WebTours/images/cancelallreservations.gif" in HTML "http://localhost:1080/cgi-bin/itinerary.pl"  	[MsgId: MMSG-26659]
Action.c(37): Registered web_reg_find successful for "Text=Itinerary" (count=3)  	[MsgId: MMSG-26364]
Action.c(37): Notify: Saving Parameter "flightId_count = 16".	[MsgId: MMSG-13798]
Action.c(37): web_url("Itinerary Button") was successful, 24724 body bytes, 1919 header bytes, 67 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(47): Notify: Transaction "browsingItenerary" ended with a "Pass" status (Duration: 0,1018 Wasted Time: 0,0004).	[MsgId: MMSG-16871]
Action.c(49): lr_think_time: 5,00 seconds.	[MsgId: MMSG-15948]
Action.c(51): Notify: Transaction "CancelingFlight" started.	[MsgId: MMSG-16999]
Action.c(53): Notify: Parameter Substitution: parameter "flightId_count" =  "16"	[MsgId: MMSG-13992]
Action.c(87): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(87): Notify: Parameter Substitution: parameter "flightId_1" =  "8619-825-fl"	[MsgId: MMSG-13992]
Action.c(87): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(92): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(92): Notify: Parameter Substitution: parameter "flightId_2" =  "22984-1583-fl"	[MsgId: MMSG-13992]
Action.c(92): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(97): web_submit_form("itinerary.pl") started  	[MsgId: MMSG-26355]
Action.c(97): Submitting form to "http://localhost:1080/cgi-bin/itinerary.pl", Target Frame=""  	[MsgId: MMSG-27978]
Action.c(97): Resource "http://localhost:1080/WebTours/images/cancelreservation.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(97): Resource "http://localhost:1080/WebTours/images/cancelallreservations.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(97): Registered web_reg_find successful for "Text=8619-825-fl"  	[MsgId: MMSG-26362]
Action.c(97): Registered web_reg_find successful for "Text=22984-1583-fl"  	[MsgId: MMSG-26362]
Action.c(97): web_submit_form("itinerary.pl") was successful, 17380 body bytes, 256 header bytes, 43 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(122): Notify: Transaction "CancelingFlight" ended with a "Pass" status (Duration: 0,0361 Wasted Time: 0,0000).	[MsgId: MMSG-16871]
Action.c(130): Notify: Transaction "UC_04_ItineraryListBrowsing" ended with a "Pass" status (Duration: 15,2876 Think Time: 15,0020 Wasted Time: 0,0005).	[MsgId: MMSG-16870]
Ending action Action.	[MsgId: MMSG-15918]
Ending iteration 16.	[MsgId: MMSG-15965]
Waiting 34,7120 seconds for iteration pacing.	[MsgId: MMSG-15996]
Starting iteration 17.	[MsgId: MMSG-15968]
Notify: Next row for parameter userName = 7 [table  = userName].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'userName': table = '..\Param\TestUserInfo.dat' column = '0' row = '7'.	[MsgId: MMSG-13877]
Notify: Next row for parameter password = 7 [table  = password].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'password': table = '..\Param\TestUserInfo.dat' column = '1' row = '7'.	[MsgId: MMSG-13877]
Starting action Action.	[MsgId: MMSG-15919]
Action.c(6): Notify: Transaction "UC_04_ItineraryListBrowsing" started.	[MsgId: MMSG-16999]
Action.c(8): Notify: Transaction "openHomePage" started.	[MsgId: MMSG-16999]
../Library/CommonFunctions.h(6): web_reg_save_param started  	[MsgId: MMSG-26355]
../Library/CommonFunctions.h(6): Registering web_reg_save_param was successful  	[MsgId: MMSG-26390]
../Library/CommonFunctions.h(11): web_url("WebTours") started  	[MsgId: MMSG-26355]
../Library/CommonFunctions.h(11): Detected non-resource "http://localhost:1080/WebTours/header.html" in "http://localhost:1080/WebTours/"  	[MsgId: MMSG-26574]
../Library/CommonFunctions.h(11): Detected non-resource "http://localhost:1080/cgi-bin/welcome.pl?signOff=true" in "http://localhost:1080/WebTours/"  	[MsgId: MMSG-26574]
../Library/CommonFunctions.h(11): Found resource "http://localhost:1080/WebTours/images/hp_logo.png" in HTML "http://localhost:1080/WebTours/header.html"  	[MsgId: MMSG-26659]
../Library/CommonFunctions.h(11): Found resource "http://localhost:1080/WebTours/images/webtours.png" in HTML "http://localhost:1080/WebTours/header.html"  	[MsgId: MMSG-26659]
../Library/CommonFunctions.h(11): Detected non-resource "http://localhost:1080/cgi-bin/nav.pl?in=home" in "http://localhost:1080/cgi-bin/welcome.pl?signOff=true"  	[MsgId: MMSG-26574]
../Library/CommonFunctions.h(11): Detected non-resource "http://localhost:1080/WebTours/home.html" in "http://localhost:1080/cgi-bin/welcome.pl?signOff=true"  	[MsgId: MMSG-26574]
../Library/CommonFunctions.h(11): Notify: Saving Parameter "userSession = 134682.111705144zQcHHVVpVcAiDDDDtVfzzpczzHcf".	[MsgId: MMSG-13798]
../Library/CommonFunctions.h(11): Found resource "http://localhost:1080/WebTours/images/mer_login.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?in=home"  	[MsgId: MMSG-26659]
../Library/CommonFunctions.h(11): web_url("WebTours") was successful, 10080 body bytes, 2377 header bytes, 24 chunking overhead bytes  	[MsgId: MMSG-26385]
../Library/CommonFunctions.h(21): web_set_sockets_option started  	[MsgId: MMSG-26355]
../Library/CommonFunctions.h(21): web_set_sockets_option was successful  	[MsgId: MMSG-26392]
Action.c(12): Notify: Transaction "openHomePage" ended with a "Pass" status (Duration: 0,0842 Wasted Time: 0,0001).	[MsgId: MMSG-16871]
Action.c(14): lr_think_time: 5,00 seconds.	[MsgId: MMSG-15948]
Action.c(16): Notify: Transaction "login" started.	[MsgId: MMSG-16999]
../Library/CommonFunctions.h(26): web_reg_find started  	[MsgId: MMSG-26355]
../Library/CommonFunctions.h(26): Notify: Parameter Substitution: parameter "userName" =  "user06"	[MsgId: MMSG-13992]
../Library/CommonFunctions.h(26): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
../Library/CommonFunctions.h(31): web_submit_data("login.pl") started  	[MsgId: MMSG-26355]
../Library/CommonFunctions.h(31): Notify: Parameter Substitution: parameter "userSession" =  "134682.111705144zQcHHVVpVcAiDDDDtVfzzpczzHcf"	[MsgId: MMSG-13992]
../Library/CommonFunctions.h(31): Notify: Parameter Substitution: parameter "userName" =  "user06"	[MsgId: MMSG-13992]
../Library/CommonFunctions.h(31): Notify: Next row for parameter password = 7 [table  = password].	[MsgId: MMSG-13876]
../Library/CommonFunctions.h(31): Notify: Parameter Substitution: parameter "password" =  "12345"	[MsgId: MMSG-13992]
../Library/CommonFunctions.h(31): Detected non-resource "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home" in "http://localhost:1080/cgi-bin/login.pl"  	[MsgId: MMSG-26574]
../Library/CommonFunctions.h(31): Detected non-resource "http://localhost:1080/cgi-bin/login.pl?intro=true" in "http://localhost:1080/cgi-bin/login.pl"  	[MsgId: MMSG-26574]
../Library/CommonFunctions.h(31): Found resource "http://localhost:1080/WebTours/images/flights.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26659]
../Library/CommonFunctions.h(31): Found resource "http://localhost:1080/WebTours/images/itinerary.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26659]
../Library/CommonFunctions.h(31): Found resource "http://localhost:1080/WebTours/images/in_home.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26659]
../Library/CommonFunctions.h(31): Found resource "http://localhost:1080/WebTours/images/signoff.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26659]
../Library/CommonFunctions.h(31): Registered web_reg_find successful for "Text=Welcome, <b>user06</b>" (count=1)  	[MsgId: MMSG-26364]
../Library/CommonFunctions.h(31): web_submit_data("login.pl") was successful, 5781 body bytes, 2056 header bytes, 36 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(20): Notify: Transaction "login" ended with a "Pass" status (Duration: 0,0907 Wasted Time: 0,0000).	[MsgId: MMSG-16871]
Action.c(22): lr_think_time: 5,00 seconds.	[MsgId: MMSG-15948]
Action.c(24): Notify: Transaction "browsingItenerary" started.	[MsgId: MMSG-16999]
Action.c(26): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(26): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(30): web_reg_save_param started  	[MsgId: MMSG-26355]
Action.c(30): Registering web_reg_save_param was successful  	[MsgId: MMSG-26390]
Action.c(37): web_url("Itinerary Button") started  	[MsgId: MMSG-26355]
Action.c(37): Detected non-resource "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=itinerary" in "http://localhost:1080/cgi-bin/welcome.pl?page=itinerary"  	[MsgId: MMSG-26574]
Action.c(37): Detected non-resource "http://localhost:1080/cgi-bin/itinerary.pl" in "http://localhost:1080/cgi-bin/welcome.pl?page=itinerary"  	[MsgId: MMSG-26574]
Action.c(37): Resource "http://localhost:1080/WebTours/images/flights.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(37): Found resource "http://localhost:1080/WebTours/images/in_itinerary.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=itinerary"  	[MsgId: MMSG-26659]
Action.c(37): Found resource "http://localhost:1080/WebTours/images/home.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=itinerary"  	[MsgId: MMSG-26659]
Action.c(37): Resource "http://localhost:1080/WebTours/images/signoff.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
